Total weight is 129.58989999999991
Kruskels
999.0
Total weight is 129.58989999999991
Ran in 44.63790259343042 seconds
Prims
Total weight is 129.58989999999997
Ran in 26.46848758298197 seconds
         77030881 function calls (77014546 primitive calls) in 72.064 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 patches.py:3657(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3705(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3739(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3825(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3927(Wedge)
        1    0.000    0.000    0.000    0.000 patches.py:3983(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:4321(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:587(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:652(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:68(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:799(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:883(PathPatch)
        1    0.000    0.000    0.000    0.000 patches.py:913(Polygon)
        1    0.000    0.000    0.000    0.000 patcomp.py:29(PatternSyntaxError)
        1    0.000    0.000    0.000    0.000 patcomp.py:43(PatternCompiler)
        1    0.000    0.000    0.001    0.001 patcomp.py:9(<module>)
       18    0.000    0.000    0.001    0.000 path.py:103(__init__)
        1    0.000    0.000    0.000    0.000 path.py:1034(_define_deprecated_functions)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
       18    0.000    0.000    0.000    0.000 path.py:212(_update_values)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.007    0.007 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1427(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1430(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:273(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:378(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:383(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:385(_wrap_strfunc)
        3    0.000    0.000    0.000    0.000 pathlib.py:391(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:493(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:499(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:515(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:538(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:575(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:603(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:958(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:963(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(Path)
        1    0.000    0.000    0.000    0.000 pgen.py:10(ParserGenerator)
        1    0.000    0.000    0.000    0.000 pgen.py:337(NFAState)
        1    0.000    0.000    0.000    0.000 pgen.py:347(DFAState)
        1    0.000    0.000    0.000    0.000 pgen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pgen.py:7(PgenGrammar)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:116(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 polar.py:187(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        1    0.000    0.000    0.000    0.000 polar.py:26(PolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 preflowpush.py:4(<module>)
        1    0.000    0.000    0.000    0.000 product.py:3(<module>)
        1    0.000    0.000    0.000    0.000 projection.py:3(<module>)
    26610    0.015    0.000    0.024    0.000 py3k.py:32(asbytes)
        1    0.000    0.000    0.008    0.008 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:48(sixu)
        2    0.000    0.000    0.000    0.000 py3k.py:94(is_pathlib_path)
        1    0.000    0.000    0.000    0.000 pygram.py:20(Symbols)
        2    0.000    0.000    0.000    0.000 pygram.py:22(__init__)
        1    0.000    0.000    0.002    0.002 pygram.py:4(<module>)
      178    0.000    0.000    0.000    0.000 pyparsing.py:1021(preParse)
      220    0.000    0.000    0.000    0.000 pyparsing.py:1036(postParse)
   406/20    0.002    0.000    0.006    0.000 pyparsing.py:1040(_parseNoCache)
    100/6    0.000    0.000    0.002    0.000 pyparsing.py:1128(_parseCache)
       38    0.000    0.000    0.000    0.000 pyparsing.py:1149(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1154(enablePackrat)
       20    0.000    0.000    0.007    0.000 pyparsing.py:1175(parseString)
       38    0.000    0.000    0.001    0.000 pyparsing.py:1317(__add__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1428(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:144(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1488(__invert__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1492(__call__)
       26    0.000    0.000    0.000    0.000 pyparsing.py:1514(leaveWhitespace)
       80    0.000    0.000    0.000    0.000 pyparsing.py:1522(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:156(_Constants)
      107    0.000    0.000    0.000    0.000 pyparsing.py:1569(__str__)
       90    0.000    0.000    0.000    0.000 pyparsing.py:1575(streamline)
      200    0.000    0.000    0.000    0.000 pyparsing.py:1618(__hash__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:166(ParseBaseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1695(Token)
       66    0.000    0.000    0.000    0.000 pyparsing.py:1697(__init__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:170(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1701(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1710(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1723(Literal)
       28    0.000    0.000    0.000    0.000 pyparsing.py:1725(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1744(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1752(Keyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1808(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1825(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1835(Word)
        9    0.000    0.000    0.003    0.000 pyparsing.py:1847(__init__)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1850(<genexpr>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1901(parseImpl)
       24    0.000    0.000    0.000    0.000 pyparsing.py:1936(__str__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:1945(charsAsStr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1959(Regex)
       22    0.000    0.000    0.005    0.000 pyparsing.py:1964(__init__)
       54    0.000    0.000    0.001    0.000 pyparsing.py:1998(parseImpl)
       55    0.000    0.000    0.000    0.000 pyparsing.py:2011(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2023(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2147(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2209(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:222(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2258(_PositionToken)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2259(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2265(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:227(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2288(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2290(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2308(LineEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2310(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2326(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2328(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2339(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2341(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:2345(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2355(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2374(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2396(ParseExpression)
       50    0.000    0.000    0.001    0.000 pyparsing.py:2398(__init__)
      100    0.000    0.000    0.000    0.000 pyparsing.py:2407(<genexpr>)
     17/8    0.000    0.000    0.001    0.000 pyparsing.py:2425(leaveWhitespace)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2429(<listcomp>)
     31/4    0.000    0.000    0.001    0.000 pyparsing.py:2456(streamline)
        1    0.000    0.000    0.000    0.000 pyparsing.py:248(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2490(setResultsName)
    28/18    0.000    0.000    0.001    0.000 pyparsing.py:2500(copy)
    28/18    0.000    0.000    0.001    0.000 pyparsing.py:2502(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2511(_ErrorStop)
       38    0.000    0.000    0.001    0.000 pyparsing.py:2517(__init__)
       90    0.000    0.000    0.000    0.000 pyparsing.py:2519(<genexpr>)
   112/20    0.000    0.000    0.006    0.000 pyparsing.py:2524(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:256(_ParseResultsWithOffset)
    31/23    0.000    0.000    0.000    0.000 pyparsing.py:2561(__str__)
       74    0.000    0.000    0.000    0.000 pyparsing.py:2566(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:257(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2571(Or)
       16    0.000    0.000    0.000    0.000 pyparsing.py:259(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2641(MatchFirst)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2646(__init__)
       31    0.000    0.000    0.000    0.000 pyparsing.py:2649(<genexpr>)
    26/14    0.000    0.000    0.001    0.000 pyparsing.py:2653(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2682(__str__)
       50    0.000    0.000    0.000    0.000 pyparsing.py:2687(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2697(Each)
      398    0.000    0.000    0.000    0.000 pyparsing.py:272(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2782(ParseElementEnhance)
       39    0.000    0.000    0.000    0.000 pyparsing.py:2784(__init__)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:2799(parseImpl)
     13/8    0.000    0.000    0.001    0.000 pyparsing.py:2805(leaveWhitespace)
  398/396    0.001    0.000    0.001    0.000 pyparsing.py:281(__init__)
     18/6    0.000    0.000    0.001    0.000 pyparsing.py:2824(streamline)
       11    0.000    0.000    0.000    0.000 pyparsing.py:2843(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2854(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2868(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2874(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2886(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2896(OneOrMore)
        8    0.000    0.000    0.000    0.000 pyparsing.py:2905(__init__)
       38    0.000    0.000    0.002    0.000 pyparsing.py:2912(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2941(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2955(ZeroOrMore)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2964(__init__)
       36    0.000    0.000    0.002    0.000 pyparsing.py:2968(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:2974(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2983(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(Optional)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2999(__init__)
       38    0.000    0.000    0.002    0.000 pyparsing.py:3004(parseImpl)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3018(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3027(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3100(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3115(__init__)
